N,rad_odd_M,num_goldbach,rho_min,rho_mean,rho_max,BW_goldbach
1024,1,22,2.316146,3.291418,3.599911,1.283765
1026,57,42,4.795345,5.716054,5.932502,1.137157
1028,257,18,5.759635,6.557736,6.799878,1.040243
1030,515,25,6.288545,6.991869,7.200635,0.912090
1032,129,36,5.489368,6.212970,6.401741,0.912374
1034,517,21,5.916272,6.951838,7.200148,1.283877
1036,259,27,5.516968,6.542887,6.800376,1.283408
1038,519,40,6.062869,6.955910,7.200725,1.137856
1040,65,26,4.961844,5.818676,6.003994,1.042149
1042,521,22,5.916371,6.927396,7.202006,1.285635
1044,87,39,5.031717,5.935316,6.171118,1.139400
1046,523,19,6.159046,6.975943,7.202446,1.043400
1048,131,19,5.614064,6.227881,6.404187,0.790123
1050,105,57,5.362383,6.079589,6.277193,0.914810
1052,263,18,5.518044,6.509719,6.796680,1.278635
1054,527,24,5.916518,6.932392,7.201975,1.285457
1056,33,44,4.469809,5.390473,5.610235,1.140426
1058,23,19,4.357869,5.173660,5.400998,1.043129
1060,265,27,5.889428,6.607614,6.805206,0.915778
1062,177,37,5.656702,6.360663,6.573412,0.916710
1064,133,24,5.121037,6.174853,6.408714,1.287678
1066,533,24,5.916663,6.948275,7.204030,1.287368
1068,267,39,5.665065,6.566150,6.807070,1.142005
1070,535,25,6.158572,6.981036,7.204895,1.046323
1072,67,21,4.724613,5.733341,6.012403,1.287790
1074,537,40,6.062609,6.981111,7.204314,1.141705
1076,269,20,5.761294,6.550881,6.807005,1.045712
1078,77,27,5.295190,5.914037,6.090890,0.795701
1080,15,54,4.234524,4.950653,5.153609,0.919085
1082,541,20,6.333946,6.980423,7.206309,0.872363
1084,271,21,6.097722,6.632533,6.809348,0.711626
1086,543,39,6.409467,7.026149,7.206339,0.796872
1088,17,18,4.457989,5.037404,5.224269,0.766280
1090,545,26,5.916946,7.001121,7.206590,1.289644
1092,273,48,5.666158,6.603411,6.810521,1.144363
1094,547,23,5.916992,6.945739,7.207560,1.290568
1096,137,18,5.124782,6.165964,6.414082,1.289300
1098,183,40,5.434773,6.349158,6.580245,1.145472
1100,55,28,4.601874,5.626595,5.892303,1.290428
1102,551,24,6.062412,6.978453,7.206720,1.144308
1104,69,44,4.970805,5.801280,6.021448,1.050644
1106,553,25,5.917130,6.947519,7.206059,1.288929
1108,277,25,5.666870,6.582765,6.812481,1.145612
1110,555,54,6.157810,7.002369,7.209141,1.051332
1112,139,16,5.126601,6.131290,6.418599,1.291998
1114,557,23,6.062330,6.936918,7.209606,1.147276
1116,93,41,5.136390,5.973273,6.188389,1.051999
1118,559,22,6.575435,7.056143,7.209878,0.634444
1120,35,34,4.337709,5.388938,5.630624,1.292915
1122,561,47,6.062276,6.989588,7.209102,1.146826
1124,281,19,5.762856,6.587152,6.815714,1.052858
1126,563,23,5.917355,6.981157,7.210811,1.293456
1128,141,39,5.273246,6.181720,6.421977,1.148731
1130,565,26,6.157441,6.971873,7.209633,1.052192
1132,283,22,5.523125,6.560926,6.817103,1.293978
1134,21,49,4.187832,5.120963,5.337228,1.149396
1136,71,23,4.975036,5.768724,6.027718,1.052682
1138,569,20,6.555686,7.036325,7.212000,0.656314
1140,285,58,5.890780,6.638263,6.818294,0.927514
1142,571,18,6.331567,7.006468,7.212393,0.880825
1144,143,24,5.863167,6.265239,6.424982,0.561814
1146,573,38,6.406578,7.001676,7.212770,0.806192
1148,287,26,6.044044,6.638932,6.819460,0.775416
1150,115,27,5.736673,6.131076,6.299571,0.562898
1152,3,36,3.507266,4.049983,4.227477,0.720211
1154,577,19,5.917661,6.976730,7.213560,1.295899
1156,17,22,3.917683,4.969152,5.213685,1.296002
1158,579,42,6.062036,7.005327,7.213892,1.151856
1160,145,29,5.371040,6.213887,6.427358,1.056318
1162,581,25,6.283963,7.043151,7.214209,0.930247
1164,291,43,5.891159,6.633031,6.821761,0.930603
1166,583,24,5.917789,6.965051,7.213630,1.295841
1168,73,22,4.884326,5.826758,6.037071,1.152745
1170,195,58,5.534702,6.402662,6.593016,1.058314
1172,293,18,6.044012,6.632879,6.822739,0.778727
1174,587,22,5.917874,6.982036,7.215472,1.297598
1176,21,49,4.176622,5.130586,5.330264,1.153642
1178,589,19,6.156586,7.042471,7.215732,1.059146
1180,295,26,6.013039,6.653206,6.824049,0.811010
1182,591,40,6.283323,7.020123,7.215833,0.932510
1184,37,20,4.350803,5.398033,5.649056,1.298253
1186,593,20,6.061856,7.025361,7.216599,1.154743
1188,33,43,4.523441,5.407120,5.583774,1.060333
1190,595,33,5.918041,7.006521,7.216713,1.298673
1192,149,23,5.278975,6.184963,6.434308,1.155332
1194,597,45,6.156311,7.024791,7.217330,1.061019
1196,299,24,5.526866,6.611046,6.825943,1.299077
1198,599,24,6.061780,6.964094,7.217712,1.155932
1200,15,54,4.075058,4.946225,5.136745,1.061687
1202,601,19,6.570118,7.046367,7.218080,0.647962
1204,301,28,5.527315,6.572976,6.827219,1.299904
1206,201,43,5.442363,6.406926,6.599066,1.156703
1208,151,20,5.374702,6.269080,6.437250,1.062548
1210,55,32,5.052453,5.678129,5.867463,0.815010
1212,303,42,5.891885,6.635715,6.828451,0.936566
1214,607,22,6.328905,7.043755,7.219173,0.890268
1216,19,21,3.966691,5.034750,5.267679,1.300987
1218,609,49,6.061655,7.049546,7.219486,1.157831
1220,305,27,5.528203,6.599194,6.829566,1.301363
1222,611,25,6.061631,7.016468,7.218562,1.156931
1224,51,45,4.757804,5.598619,5.822053,1.064250
1226,613,22,5.918405,6.994585,7.220253,1.301848
1228,307,22,5.671810,6.605489,6.830104,1.158294
1230,615,55,6.155707,7.033580,7.220607,1.064901
1232,77,28,4.749647,5.835785,6.051964,1.302317
1234,617,25,5.918484,6.897353,7.220966,1.302482
1236,309,42,5.672117,6.610064,6.831714,1.159597
1238,619,18,6.155575,7.032209,7.221320,1.065745
1240,155,34,5.140039,6.212584,6.442670,1.302631
1242,69,44,4.827889,5.759522,5.987761,1.159872
1244,311,23,5.766402,6.596268,6.832714,1.066312
1246,623,26,6.402144,7.022593,7.221607,0.819462
1248,39,45,4.725701,5.486720,5.666561,0.940860
1250,5,28,3.619255,4.332266,4.513957,0.894703
1252,313,23,5.529933,6.595545,6.833299,1.303366
1254,627,51,6.061437,7.008578,7.222582,1.161145
1256,157,20,5.378179,6.235824,6.445630,1.067452
1258,629,21,6.548579,7.060355,7.222966,0.674388
1260,105,68,5.277004,6.038425,6.219210,0.942206
1262,631,22,5.918755,6.989849,7.223414,1.304659
1264,79,26,4.896756,5.864155,6.058807,1.162051
1266,633,42,6.155123,7.021119,7.223621,1.068497
1268,317,21,6.043876,6.628362,6.835386,0.791509
1270,635,27,6.280659,7.033206,7.223875,0.943217
1272,159,40,5.551167,6.269265,6.448525,0.897358
1274,91,26,5.525402,5.977315,6.135783,0.610381
1276,319,25,6.013203,6.644393,6.836615,0.823411
1278,213,42,5.817125,6.461198,6.610392,0.793267
1280,5,27,3.206254,4.295919,4.511978,1.305724
1282,641,26,5.918944,6.969825,7.225120,1.306176
1284,321,46,5.673905,6.644643,6.837933,1.164028
1286,643,22,5.918981,7.005715,7.225457,1.306476
1288,161,29,5.286862,6.235311,6.451245,1.164382
1290,645,60,6.154746,7.024775,7.225790,1.071045
1292,323,23,5.532017,6.612248,6.838790,1.306773
1294,647,26,5.919056,6.951493,7.226128,1.307072
1296,3,49,3.061191,3.998127,4.226278,1.165087
1298,649,20,6.154621,7.005748,7.225290,1.070668
1300,65,33,4.634566,5.706075,5.942076,1.307510
1302,651,53,6.061156,7.003420,7.226751,1.165594
1304,163,24,5.146106,6.207323,6.453863,1.307758
1306,653,24,5.919166,6.931761,7.227123,1.307958
1308,327,46,5.674766,6.608797,6.840900,1.166134
1310,655,30,5.919202,6.944850,7.226610,1.307407
1312,41,23,4.516333,5.416718,5.682844,1.166512
1314,219,46,5.542407,6.396789,6.615801,1.073394
1316,329,27,5.939416,6.651342,6.841771,0.902355
1318,659,26,6.279298,7.007657,7.228107,0.948809
1320,165,66,5.553585,6.255461,6.456540,0.902954
1322,661,21,5.919310,6.971818,7.228433,1.309122
1324,331,26,5.533626,6.550585,6.842750,1.309124
1326,663,53,6.061020,7.014863,7.228694,1.167673
1328,83,22,4.997542,5.859685,6.071016,1.073474
1330,665,41,5.919382,7.003616,7.228989,1.309607
1332,111,47,5.064795,5.999430,6.233019,1.168223
1334,667,25,6.154074,6.993377,7.229379,1.075305
1336,167,25,5.628069,6.254685,6.459074,0.831005
1338,669,45,6.278749,7.002768,7.229682,0.950934
1340,335,27,5.939618,6.633321,6.843880,0.904262
1342,671,27,6.480959,7.051404,7.229953,0.748994
1344,21,54,4.473699,5.120650,5.305628,0.831929
1346,673,25,6.428578,7.075957,7.230359,0.801782
1348,337,22,6.159014,6.636478,6.845331,0.686317
1350,15,60,4.368085,4.939733,5.118167,0.750083
1352,13,22,4.369340,4.875069,5.038406,0.669066
1354,677,21,6.673578,7.065299,7.230992,0.557414
1356,339,41,6.158920,6.675238,6.846709,0.687789
1358,679,24,6.561316,7.046539,7.229917,0.668602
1360,85,33,5.483810,5.918115,6.078653,0.594842
1362,681,44,6.636499,7.058076,7.231381,0.594882
1364,341,27,5.535567,6.627851,6.847616,1.312048
1366,683,27,6.060800,7.037535,7.231932,1.171132
1368,57,48,4.777105,5.685651,5.855590,1.078485
1370,685,28,5.919731,7.055704,7.231903,1.312172
1372,7,27,3.522034,4.476337,4.693023,1.170989
1374,687,47,6.153487,7.053477,7.232543,1.079056
1376,43,23,4.385196,5.513154,5.696935,1.311738
1378,689,27,6.060735,7.002586,7.232777,1.172042
1380,345,61,5.769908,6.660057,6.849034,1.079125
1382,691,20,6.741068,7.107503,7.233169,0.492101
1384,173,24,5.153172,6.204519,6.466597,1.313425
1386,231,59,5.453236,6.447129,6.625871,1.172635
1388,347,20,5.770100,6.645476,6.849816,1.079716
1390,695,30,6.396463,7.019122,7.232459,0.835996
1392,87,44,5.128212,5.908385,6.084817,0.956604
1394,697,24,6.323010,7.047946,7.233346,0.910336
1396,349,24,6.095643,6.678935,6.851104,0.755461
1398,699,45,6.396169,7.070700,7.233482,0.837313
1400,35,34,4.772268,5.438887,5.580358,0.808090
1402,701,27,5.920001,7.044630,7.234689,1.314689
1404,39,48,4.465267,5.450147,5.639159,1.173893
1406,703,23,6.153031,7.069304,7.234487,1.081456
1408,11,25,4.339282,4.772519,4.938746,0.599464
1410,705,58,6.276850,7.078060,7.235281,0.958431
1412,353,18,5.537803,6.594110,6.852556,1.314753
1414,707,30,6.060545,7.041884,7.233975,1.173431
1416,177,47,5.388629,6.311545,6.471131,1.082502
1418,709,20,6.425701,7.077642,7.235886,0.810185
1420,355,34,5.894613,6.686494,6.854007,0.959394
1422,237,41,5.716865,6.462397,6.630444,0.913579
1424,89,22,5.500184,5.960119,6.090586,0.590402
1426,713,23,5.920197,7.006377,7.235990,1.315792
1428,357,57,5.678785,6.683870,6.854924,1.176139
1430,715,35,5.920230,7.053384,7.236462,1.316232
1432,179,25,5.157165,6.220591,6.472088,1.314923
1434,717,50,6.060441,7.045650,7.236929,1.176487
1436,359,22,5.538884,6.585041,6.855775,1.316890
1438,719,23,6.060421,7.017581,7.237358,1.176937
1440,15,60,4.023304,4.912269,5.108055,1.084751
1442,721,27,5.920326,7.002378,7.237573,1.317247
1444,19,28,4.060390,5.033000,5.237562,1.177171
1446,723,45,6.152480,7.016108,7.237931,1.085451
1448,181,20,5.662637,6.322356,6.476050,0.813413
1450,145,36,5.036001,6.130111,6.352632,1.316632
1452,33,49,4.362137,5.341611,5.540135,1.177997
1454,727,26,5.920422,7.021113,7.238517,1.318095
1456,91,34,4.778428,5.830593,6.095600,1.317172
1458,3,48,3.044151,4.004888,4.222584,1.178433
1460,365,33,5.771764,6.656994,6.858416,1.086652
1462,731,29,5.920485,7.006071,7.239016,1.318531
1464,183,47,5.299522,6.250483,6.477603,1.178081
1466,733,25,6.152210,7.002531,7.239375,1.087165
1468,367,24,6.013434,6.641950,6.856397,0.842964
1470,105,73,5.208084,5.982818,6.172354,0.964270
1472,23,22,4.420239,5.137627,5.339299,0.919061
1474,737,30,5.920578,7.031766,7.239288,1.318709
1476,123,51,5.078052,6.052733,6.257894,1.179842
1478,739,26,6.152051,7.035710,7.240225,1.088174
1480,185,34,5.777699,6.313221,6.480510,0.702811
1482,741,52,6.275067,7.053646,7.240504,0.965438
1484,371,29,5.540979,6.643871,6.860929,1.319950
1486,743,25,5.920671,6.992321,7.240786,1.320115
1488,93,52,4.921560,5.894449,6.102172,1.180613
1490,745,31,5.920702,6.974452,7.241048,1.320346
1492,373,27,5.541320,6.587819,6.861449,1.320129
1494,249,50,5.458920,6.401870,6.640116,1.181195
1496,187,28,5.162230,6.232352,6.482926,1.320696
1498,749,32,6.060121,7.010825,7.240496,1.180374
1500,15,67,4.012064,4.892055,5.102037,1.089973
1502,751,27,5.920793,6.975748,7.241898,1.321105
1504,47,27,4.544164,5.485280,5.726068,1.181905
1506,753,51,6.151685,7.016043,7.241981,1.090295
1508,377,25,6.043498,6.680461,6.863462,0.819964
1510,755,33,6.274401,7.019476,7.241047,0.966646
1512,21,59,4.361737,5.076824,5.284684,0.922947
1514,757,23,5.920884,7.030779,7.242722,1.321838
1516,379,26,5.681463,6.620733,6.864181,1.182717
1518,759,56,6.151531,7.043061,7.242993,1.091462
1520,95,31,5.418056,5.935007,6.107788,0.689732
1522,761,27,6.274120,7.019095,7.243266,0.969146
1524,381,48,5.941001,6.681532,6.865046,0.924046
1526,763,28,5.920973,7.014996,7.243521,1.322548
1528,191,27,5.303649,6.257972,6.486397,1.182748
1530,255,69,5.552110,6.456875,6.644532,1.092422
1532,383,22,6.261821,6.674683,6.864399,0.602578
1534,767,32,5.921032,6.995337,7.244060,1.323028
1536,3,47,3.036782,4.009523,4.220665,1.183883
1538,769,26,6.151277,7.091628,7.244345,1.093068
1540,385,46,6.013495,6.683308,6.866383,0.852888
1542,771,46,6.273659,7.038630,7.244610,0.970952
1544,193,21,5.563508,6.319357,6.489388,0.925880
1546,773,30,5.921120,7.021740,7.244879,1.323759
1548,129,51,5.084074,6.088803,6.269126,1.185053
1550,155,31,5.274766,6.171147,6.368196,1.093429
1552,97,28,4.789079,5.871789,6.112699,1.323620
1554,777,62,6.059854,7.057793,7.245229,1.185375
1556,389,24,5.543963,6.585438,6.868275,1.324312
1558,779,25,6.059835,7.036237,7.245528,1.185692
1560,195,72,5.396807,6.300659,6.491587,1.094780
1562,781,29,5.921236,6.991715,7.245534,1.324298
1564,391,28,5.682841,6.633011,6.868424,1.185583
1566,87,51,4.956181,5.841553,6.051364,1.095183
1568,7,25,3.854982,4.518704,4.680753,0.825771
1570,785,38,5.921293,7.033557,7.246396,1.325103
1572,393,57,5.683065,6.660646,6.869610,1.186544
1574,787,23,5.921322,6.992104,7.246720,1.325398
1576,197,26,5.306602,6.250639,6.491609,1.185007
1578,789,47,6.150781,7.034011,7.246805,1.096024
1580,395,31,5.941372,6.695550,6.870472,0.929099
1582,791,34,5.921379,7.010424,7.247098,1.325719
1584,33,58,4.334319,5.330429,5.521961,1.187641
1586,793,28,5.921407,6.984298,7.246936,1.325530
1588,397,26,5.683509,6.648962,6.870968,1.187459
1590,795,71,6.150635,7.035838,7.247463,1.096828
1592,199,25,5.565390,6.313996,6.495451,0.930061
1594,797,27,6.272491,7.032551,7.248010,0.975518
1596,399,64,5.941475,6.688793,6.872155,0.930680
1598,799,24,6.419218,7.065877,7.248204,0.828986
1600,5,36,3.169898,4.267514,4.496476,1.326579
1602,267,53,5.464100,6.442080,6.652655,1.188555
1604,401,23,5.545856,6.610663,6.871872,1.326016
1606,803,30,6.059615,7.036016,7.248759,1.189143
1608,201,47,5.399320,6.303320,6.497780,1.098461
1610,805,42,5.921574,7.048049,7.248891,1.327317
1612,403,35,5.546165,6.607665,6.873275,1.327111
1614,807,53,6.059579,7.030721,7.249113,1.189533
1616,101,27,4.795723,5.874897,6.123330,1.327606
1618,809,32,6.059562,7.027169,7.249531,1.189969
1620,15,65,3.991204,4.871627,5.090583,1.099379
1622,811,24,5.921657,6.999035,7.249781,1.328125
1624,203,35,5.171577,6.211489,6.499721,1.328144
1626,813,55,6.059526,7.010917,7.249926,1.190401
1628,407,29,5.775260,6.662565,6.874406,1.099146
1630,815,40,5.921711,7.009308,7.250266,1.328554
1632,51,60,4.560309,5.525221,5.751204,1.190895
1634,817,27,6.150112,7.045349,7.250514,1.100402
1636,409,27,6.013562,6.660152,6.875946,0.862384
1638,273,67,5.677794,6.455075,6.657005,0.979211
1640,205,35,5.172679,6.260612,6.501767,1.329088
1642,821,27,6.059455,6.983245,7.251023,1.191568
1644,411,52,5.775568,6.665923,6.876719,1.101151
1646,823,26,6.417638,7.057331,7.251269,0.833631
1648,103,28,5.148415,5.932139,6.128476,0.980061
1650,165,76,5.447089,6.189956,6.382548,0.935460
1652,413,28,6.173408,6.706152,6.877452,0.704044
1654,827,31,6.387693,7.058897,7.251759,0.864066
1656,69,55,5.076326,5.722970,5.910892,0.834565
1658,829,27,6.547341,7.077861,7.252003,0.704662
1660,415,39,5.547975,6.656609,6.878155,1.330180
1662,831,54,6.059368,7.062170,7.252221,1.192853
1664,13,28,3.906866,4.830541,5.009297,1.102431
1666,119,34,4.872687,5.984125,6.203209,1.330522
1668,417,53,5.685647,6.668470,6.878904,1.193257
1670,835,37,5.921979,7.029290,7.252507,1.330528
1672,209,35,5.174843,6.282181,6.505419,1.330577
1674,93,56,4.875303,5.848790,6.068859,1.193556
1676,419,28,5.776173,6.648839,6.879550,1.103377
1678,839,31,6.270700,7.069018,7.253211,0.982510
1680,105,83,5.150655,5.939114,6.133262,0.982607
1682,29,24,4.501914,5.217228,5.440033,0.938119
1684,421,31,6.013590,6.699104,6.880269,0.866679
1686,843,56,6.386746,7.065201,7.253615,0.866868
1688,211,26,5.670108,6.301304,6.507531,0.837423
1690,65,37,5.086604,5.697324,5.873405,0.786801
1692,141,57,5.502801,6.143103,6.289895,0.787094
1694,77,32,5.255784,5.798121,5.963593,0.707809
1696,53,28,4.430713,5.558335,5.762817,1.332103
1698,849,52,6.059214,7.055847,7.254363,1.195149
1700,85,34,4.683956,5.776694,6.016029,1.332073
1702,851,30,5.922187,7.046553,7.254583,1.332396
1704,213,55,5.313943,6.302759,6.509276,1.195333
1706,853,30,6.149291,7.025152,7.254871,1.105581
1708,427,32,5.897581,6.702863,6.882214,0.984633
1710,285,78,5.679732,6.474752,6.664790,0.985058
1712,107,26,4.805085,5.899830,6.138054,1.332968
1714,857,27,6.059147,7.044823,7.255340,1.196192
1716,429,68,5.776908,6.688735,6.883184,1.106276
1718,859,21,6.415369,7.078859,7.255573,0.840204
1720,215,38,5.525534,6.318416,6.511374,0.985840
1722,861,64,6.314331,7.087547,7.255803,0.941473
1724,431,29,5.550288,6.673340,6.881842,1.331554
1726,863,31,5.922340,6.996800,7.256037,1.333697
1728,3,53,3.020498,3.998488,4.216896,1.196398
1730,865,36,6.149026,7.049048,7.256216,1.107189
1732,433,25,5.897797,6.693297,6.883849,0.986052
1734,51,55,4.750047,5.552385,5.736943,0.986896
1736,217,35,5.179016,6.285201,6.513197,1.334181
1738,869,33,6.059048,7.042037,7.256676,1.197629
1740,435,76,5.777339,6.706560,6.885246,1.107907
1742,871,25,6.414638,7.084399,7.256906,0.842268
1744,109,33,4.808059,5.929087,6.142648,1.334589
1746,291,55,5.470348,6.456925,6.668482,1.198135
1748,437,25,5.777480,6.731807,6.885237,1.107757
1750,35,48,4.198255,5.337424,5.533127,1.334872
1752,219,52,5.316516,6.293795,6.514070,1.197553
1754,877,27,6.148766,7.037339,7.257639,1.108873
1756,439,30,5.551403,6.670774,6.885724,1.334321
1758,879,55,6.058966,7.062840,7.257864,1.198898
1760,55,41,4.664659,5.557923,5.773933,1.109273
1762,881,29,5.922564,7.055230,7.258091,1.335527
1764,21,69,4.058942,5.056500,5.258204,1.199262
1766,883,32,6.148638,7.007831,7.258316,1.109678
1768,221,31,5.910218,6.367299,6.516854,0.606637
1770,885,73,6.268860,7.079024,7.258539,0.989679
1772,443,28,5.942512,6.654264,6.887608,0.945096
1774,887,27,6.615933,7.111563,7.258764,0.642831
1776,111,53,5.272510,5.938145,6.146864,0.874354
1778,889,33,6.413564,7.086135,7.258683,0.845119
1780,445,37,5.552223,6.706802,6.887769,1.335546
1782,33,59,4.297683,5.312891,5.497759,1.200076
1784,223,25,5.407768,6.293583,6.518566,1.110798
1786,893,30,5.922710,7.085859,7.258997,1.336287
1788,447,52,5.688617,6.701175,6.889257,1.200640
1790,895,36,5.922734,7.004341,7.259605,1.336871
1792,7,36,3.331918,4.479486,4.668860,1.336942
1794,897,66,6.058822,7.044273,7.259840,1.201019
1796,449,31,5.778313,6.639551,6.889829,1.111516
1798,899,27,6.268323,7.094281,7.260046,0.991723
1800,15,75,4.083336,4.881500,5.075135,0.991799
1802,901,31,6.312517,7.050397,7.260206,0.947690
1804,451,31,5.553029,6.687402,6.890134,1.337105
1806,903,72,6.058775,7.062258,7.260448,1.201673
1808,113,28,5.039158,5.907842,6.148764,1.109606
1810,905,36,6.462976,7.125934,7.260562,0.797586
1812,453,53,5.898488,6.702247,6.891116,0.992628
1814,907,28,5.922877,7.007025,7.260967,1.338090
1816,227,27,5.319811,6.330452,6.522009,1.202198
1818,303,53,5.562596,6.482611,6.675685,1.113089
1820,455,46,6.042990,6.687435,6.891704,0.848713
1822,911,27,6.267871,7.118983,7.261400,0.993530
1824,57,58,4.835052,5.606549,5.784325,0.949273
1826,913,33,5.922948,7.042552,7.261605,1.338657
1828,457,29,5.689550,6.708202,6.892353,1.202803
1830,915,76,6.147971,7.080343,7.261826,1.113855
1832,229,25,5.802490,6.333914,6.521119,0.718628
1834,917,34,5.922995,7.044276,7.261761,1.338766
1836,51,62,4.520274,5.542756,5.723730,1.203457
1838,919,28,6.147889,7.059012,7.262259,1.114370
1840,115,37,5.276026,6.001569,6.155890,0.879864
1842,921,54,6.267499,7.071030,7.261265,0.993765
1844,461,32,5.942893,6.725355,6.893798,0.950906
1846,923,28,6.461831,7.100704,7.261559,0.799729
1848,231,70,5.645058,6.365552,6.525576,0.880517
1850,185,38,5.067338,6.184967,6.406600,1.339262
1852,463,28,5.690098,6.716873,6.894435,1.204337
1854,309,54,5.563756,6.494284,6.679013,1.115258
1856,29,32,4.897225,5.252526,5.421227,0.524002
1858,929,29,6.267206,7.109592,7.263320,0.996114
1860,465,76,5.942975,6.728531,6.895101,0.952126
1862,133,34,5.505694,6.060072,6.227894,0.722200
1864,233,32,5.186803,6.326792,6.527136,1.340333
1866,933,53,6.058543,7.089337,7.263736,1.205192
1868,467,28,5.779510,6.700803,6.894777,1.115267
1870,935,43,5.923202,7.092807,7.263939,1.340737
1872,39,58,4.371378,5.401576,5.576824,1.205446
1874,937,30,5.923224,7.029833,7.264158,1.340934
1876,469,36,5.555367,6.698761,6.896369,1.341002
1878,939,61,6.058498,7.068694,7.264365,1.205867
1880,235,38,5.187729,6.290201,6.527964,1.340235
1882,941,33,5.923270,7.051736,7.264574,1.341305
1884,471,61,5.690814,6.656890,6.897009,1.206195
1886,943,30,6.147410,7.030531,7.264609,1.117200
1888,59,28,4.796432,5.607422,5.794651,0.998218
1890,105,91,5.101661,5.910654,6.100002,0.998341
1892,473,35,5.555871,6.661685,6.896458,1.340587
1894,947,32,6.058438,7.042823,7.265194,1.206755
1896,237,63,5.412608,6.348600,6.530486,1.117878
1898,949,33,6.410167,7.064613,7.264879,0.854713
1900,95,36,5.046474,5.857386,6.045523,0.999049
1902,951,55,6.310383,7.088393,7.265304,0.954921
1904,119,36,4.821951,5.948694,6.164199,1.342248
1906,953,30,6.058394,7.069347,7.265808,1.207414
1908,159,58,5.198397,6.120874,6.317063,1.118666
1910,955,36,5.923426,7.057915,7.265635,1.342210
1912,239,30,5.324485,6.315902,6.532162,1.207677
1914,957,66,6.147137,7.076102,7.266186,1.119049
1916,479,28,5.556617,6.697861,6.899036,1.342419
1918,959,35,6.058350,7.027274,7.266376,1.208027
1920,15,81,3.946635,4.879176,5.066061,1.119426
1922,31,30,4.805549,5.317540,5.448216,0.642668
1924,481,34,5.899387,6.697518,6.900058,1.000671
1926,321,58,5.728860,6.500665,6.685461,0.956601
1928,241,30,5.978806,6.385632,6.533636,0.554831
1930,965,39,6.380177,7.073136,7.266982,0.886805
1932,483,68,6.042813,6.736050,6.900507,0.857694
1934,967,28,5.923557,7.040541,7.267223,1.343666
1936,11,33,3.557230,4.653139,4.900921,1.343691
1938,969,65,6.058277,7.081134,7.267422,1.209145
1940,485,41,5.780649,6.714210,6.900553,1.119904
1942,971,30,6.265713,7.088679,7.267622,1.001909
1944,3,58,3.212134,4.021410,4.214171,1.002036
1946,973,34,6.309486,7.106059,7.267460,0.957973
1948,487,31,6.013693,6.711551,6.901879,0.888185
1950,195,83,5.529881,6.254933,6.418199,0.888318
1952,61,29,4.459892,5.598838,5.803455,1.343563
1954,977,35,5.923665,7.021626,7.268218,1.344553
1956,489,53,5.692370,6.709539,6.902210,1.209839
1958,979,27,6.146717,7.099274,7.268376,1.121658
1960,35,48,4.507147,5.324203,5.510254,1.003108
1962,327,56,5.685758,6.500735,6.688974,1.003215
1964,491,26,5.943482,6.708725,6.903004,0.959522
1966,983,29,6.379293,7.112258,7.268809,0.889515
1968,123,62,5.282605,6.001607,6.172253,0.889648
1970,985,38,6.408251,7.105373,7.268378,0.860127
1972,493,32,6.092575,6.726431,6.903358,0.810783
1974,987,71,6.457966,7.106629,7.269196,0.811230
1976,247,33,5.193080,6.354341,6.538476,1.345396
1978,989,32,6.058134,7.054823,7.268919,1.210786
1980,165,82,5.202344,6.163721,6.325311,1.122967
1982,991,30,5.923814,7.076568,7.269589,1.345775
1984,31,32,4.232328,5.222193,5.443784,1.211456
1986,993,58,6.146456,7.086251,7.269715,1.123259
1988,497,30,6.215814,6.773443,6.904818,0.689003
1990,995,42,5.923856,7.057705,7.269890,1.346034
1992,249,59,5.328157,6.352449,6.540101,1.211944
1994,997,27,6.146382,7.079960,7.270170,1.123787
1996,499,28,5.559020,6.661867,6.905339,1.346319
1998,111,56,4.901614,5.933423,6.113785,1.212171
2000,5,37,3.135651,4.283097,4.482180,1.346529
2002,1001,44,5.923919,7.053363,7.270469,1.346550
2004,501,59,5.693367,6.683651,6.905943,1.212576
2006,1003,35,5.923939,7.047193,7.270736,1.346797
2008,251,28,5.328870,6.314563,6.541492,1.212622
2010,1005,84,6.146236,7.076466,7.270920,1.124684
2012,503,27,5.943703,6.697932,6.906489,0.962786
2014,1007,35,5.923981,7.030001,7.270978,1.346997
2016,21,73,4.022902,5.029709,5.236092,1.213190
2018,1009,28,6.146163,7.054029,7.271317,1.125154
2020,505,41,5.559717,6.683166,6.906726,1.347008
2022,1011,59,6.057980,7.071281,7.271506,1.213525
2024,253,32,5.417710,6.317477,6.543089,1.125379
2026,1013,32,6.456481,7.091019,7.271696,0.815214
2028,39,62,4.552811,5.382089,5.560330,1.007519
2030,1015,49,5.924063,7.060049,7.271875,1.347812
2032,127,29,4.832041,5.945545,6.179944,1.347903
2034,339,64,5.481070,6.478030,6.695199,1.214129
2036,509,33,5.782084,6.718169,6.908138,1.126054
2038,1019,33,6.264101,7.083154,7.272260,1.008159
2040,255,85,5.536422,6.353955,6.544707,1.008285
2042,1021,30,5.924124,7.055171,7.272447,1.348324
2044,511,38,5.694175,6.709372,6.908791,1.214616
2046,1023,75,6.145912,7.086021,7.272609,1.126697
2048,1,25,2.769906,3.443670,3.636307,0.866402
